"0","      scale(tanner_av_t1t2) +"
"0","      (1|ELS_ID),"
"0","    data = cd_clean"
"0","  )"
"0","summary(test_mod_tan)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(test_clean) ~ scale(tan_per_cent) + scale(tanner_av_t1t2) + "
"1"," "
"1","    (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","671.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6127 "
"1","-0.5461 "
"1"," 0.0260 "
"1"," 0.5823 "
"1"," 2.4478 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.3049  "
"1"," 0.5522  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.4781  "
"1"," 0.6914  "
"1","
"
"1","Number of obs: 264, groups: "
"1"," "
"1","ELS_ID, 133"
"1","
"
"1","
Fixed effects:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","          Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  -0.02373"
"1","    0.06492"
"1"," 130.21471"
"1","  -0.365"
"1","          0.715380"
"1","    "
"1","
scale(tan_per_cent)  "
"1","   0.36486"
"1","    0.04292"
"1"," 131.33799"
"1","   8.502"
"1"," 0.000000000000036"
"1"," ***"
"1","
scale(tanner_av_t1t2)"
"1","   0.27307"
"1","    0.07008"
"1"," 129.79383"
"1","   3.897"
"1","          0.000155"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," sc(__)"
"1","
scl(tn_pr_)"
"1"," -0.009"
"1","       "
"1","
scl(tn__12)"
"1"," -0.159"
"1"," -0.001"
"1","
"
"0","confint.merMod(test_mod_tan, method = ""boot"")"
"2","Computing bootstrap confidence intervals ...
"
"2","
1 warning(s): Model failed to converge with max|grad| = 0.00331265 (tol = 0.002, component 1)

"
"2","restarting interrupted promise evaluation"
"2","internal error -3 in R_decompress1"
"2","Error in get0(oNam, envir = ns) : 
  lazy-load database '/Library/Frameworks/R.framework/Versions/3.5/Resources/library/boot/R/boot.rdb' is corrupt
"
